                          CONFORMAL (R)
                   Version 11.10-s440 (27-Sep-2012) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2012. All Rights Reserved


This program is proprietary and confidential information belonging to
INV        *        19                  792
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  226
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2093

CPU time     : 121.50  seconds
Memory usage : 709.24  M bytes
CPU time     : 121.50  seconds
Memory usage : 709.24  M bytes
CPU time     : 121.52  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 122.48  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_3 -module -hier -Golden
// Command: add black box outputBuffer_3 -module -hier -Revised
Processed 25 out of 50 module pairs	EQ: 25	NEQ: 0	ABORT: 0
// Running Module outputBuffer_2 and outputBuffer_2
// Command: set root module outputBuffer_2 -Golden
// Command: set root module outputBuffer_2 -Revised
// Command: set module property -instance /ring/node3/o2 -Golden
// Command: set module property -instance /ring/node3/o2 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1111
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  731
BUF        *       203                  212
DFF                132                  132
INV        *        19                  794
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  226
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2095

CPU time     : 122.74  seconds
Memory usage : 709.24  M bytes
CPU time     : 122.74  seconds
Memory usage : 709.24  M bytes
CPU time     : 122.75  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 123.67  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_2 -module -hier -Golden
// Command: add black box outputBuffer_2 -module -hier -Revised
Processed 26 out of 50 module pairs	EQ: 26	NEQ: 0	ABORT: 0
// Running Module outputBuffer_1 and outputBuffer_1
// Command: set root module outputBuffer_1 -Golden
// Command: set root module outputBuffer_1 -Revised
// Command: set module property -instance /ring/node3/o3 -Golden
// Command: set module property -instance /ring/node3/o3 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1149
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  742
BUF        *       203                  200
DFF                132                  132
INV        *        19                  811
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  204
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2089

CPU time     : 123.98  seconds
Memory usage : 709.24  M bytes
CPU time     : 123.98  seconds
Memory usage : 709.24  M bytes
CPU time     : 124.00  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 124.97  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_1 -module -hier -Golden
// Command: add black box outputBuffer_1 -module -hier -Revised
Processed 27 out of 50 module pairs	EQ: 27	NEQ: 0	ABORT: 0
// Running Module gold_router_1 and gold_router_1
// Command: set root module gold_router_1 -Golden
// Warning: Total black box modules referenced in Golden = 6
// Command: set root module gold_router_1 -Revised
// Warning: Total black box modules referenced in Revised = 6
// Command: set module property -instance /ring/node3 -Golden
// Command: set module property -instance /ring/node3 -Revised
// Command: report black box -NOHidden
HIER: (G R) inputBuffer_1
HIER: (G R) inputBuffer_2
HIER: (G R) inputBuffer_PE1_1
HIER: (G R) outputBuffer_1
HIER: (G R) outputBuffer_2
HIER: (G R) outputBuffer_3
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Golden            200    199    1      6         406     
--------------------------------------------------------------------------------
Revised           200    199    1      6         406     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         7               7
Library-cells          0               3
============================================
Primitives      Golden              Revised
============================================
INPUT              200                  200
OUTPUT             199                  199
--------------------------------------------
AND                  1                    1
BUF                  1                    1
DFF                  1                    1
INV                  2                    2
OR         *         0                    1
------ word-level --------------------------
BBOX                 6                    6
--------------------------------------------
Total               11                   12

CPU time     : 125.25  seconds
Memory usage : 709.24  M bytes
CPU time     : 125.25  seconds
Memory usage : 709.24  M bytes
CPU time     : 125.26  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 206 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Equivalent           199    1      6         206     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 126.14  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box gold_router_1 -module -hier -Golden
// Command: add black box gold_router_1 -module -hier -Revised
Processed 28 out of 50 module pairs	EQ: 28	NEQ: 0	ABORT: 0
// Running Module gold_ring and gold_ring
// Command: set root module gold_ring -Golden
// Warning: Total black box modules referenced in Golden = 28
// Command: set root module gold_ring -Revised
// Warning: Total black box modules referenced in Revised = 28
// Command: set module property -instance /ring -Golden
// Command: set module property -instance /ring -Revised
// Command: report black box -NOHidden
HIER: (G R) gold_router_0
HIER: (G R) gold_router_1
HIER: (G R) gold_router_2
HIER: (G R) gold_router_3
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     BBOX      Total   
--------------------------------------------------------------------------------
Golden            266    268    4         538     
--------------------------------------------------------------------------------
Revised           266    268    4         538     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         5               5
============================================
Primitives      Golden              Revised
============================================
INPUT              266                  266
OUTPUT             268                  268
--------------------------------------------
------ word-level --------------------------
BBOX                 4                    4
--------------------------------------------
Total                4                    4

CPU time     : 126.48  seconds
Memory usage : 709.24  M bytes
CPU time     : 126.48  seconds
Memory usage : 709.24  M bytes
CPU time     : 126.51  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 272 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     BBOX      Total   
--------------------------------------------------------------------------------
Equivalent           268    4         272     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 126.52  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box gold_ring -module -hier -Golden
// Command: add black box gold_ring -module -hier -Revised
Processed 29 out of 50 module pairs	EQ: 29	NEQ: 0	ABORT: 0
// Running Module Gold_nic_0 and Gold_nic_0
// Command: set root module Gold_nic_0 -Golden
// Command: set root module Gold_nic_0 -Revised
// Command: set module property -instance /nic_0 -Golden
// Command: set module property -instance /nic_0 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            137    130    134       401     
--------------------------------------------------------------------------------
Revised           137    130    134       401     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells          8             861
============================================
Primitives      Golden              Revised
============================================
INPUT              137                  137
OUTPUT             130                  130
--------------------------------------------
AND        *       279                  408
BUF        *       204                  139
DFF                134                  134
INV        *        15                  649
MUX        *       324                    0
NOR        *         3                    0
OR         *        69                  201
XOR                  1                    1
------ word-level --------------------------
NE         *         1                    0
WMUX       *         6                    0
WSEL       *         1                    0
--------------------------------------------
Total             1029                 1532

CPU time     : 126.80  seconds
Memory usage : 709.24  M bytes
CPU time     : 126.80  seconds
Memory usage : 709.24  M bytes
CPU time     : 126.82  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 264 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           130    134       264     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 127.58  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box Gold_nic_0 -module -hier -Golden
// Command: add black box Gold_nic_0 -module -hier -Revised
Processed 30 out of 50 module pairs	EQ: 30	NEQ: 0	ABORT: 0
// Running Module program_counter_0 and program_counter_0
// Command: set root module program_counter_0 -Golden
// Command: set root module program_counter_0 -Revised
// Warning: There are 1 undriven nets in Revised
// Warning: There are 1 undriven pins in Revised
// Command: set module property -instance /proc_0/PC -Golden
// Command: set module property -instance /proc_0/PC -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// (F28) Converted 1 internal output port(s) to inout port(s)
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            20     32     32        84      
--------------------------------------------------------------------------------
Revised           20     32     32        84      
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               2
Library-cells          4             280
============================================
Primitives      Golden              Revised
============================================
INPUT               20                   20
OUTPUT              32                   32
--------------------------------------------
AND        *        28                  159
BUF        *        34                   35
DFF                 32                   32
INV        *         2                  155
MUX        *        96                    0
OR         *         0                   17
XOR                 29                   29
------ word-level --------------------------
ADD        *         1                    0
WMUX       *         3                    0
--------------------------------------------
Total              221                  427

CPU time     : 127.81  seconds
Memory usage : 709.24  M bytes
CPU time     : 127.81  seconds
Memory usage : 709.24  M bytes
CPU time     : 127.82  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 64 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           32     32        64      
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 133.37  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box program_counter_0 -module -hier -Golden
// Command: add black box program_counter_0 -module -hier -Revised
Processed 31 out of 50 module pairs	EQ: 31	NEQ: 0	ABORT: 0
// Running Module register_file_0 and register_file_0
// Command: set root module register_file_0 -Golden
// Command: set root module register_file_0 -Revised
// Command: set module property -instance /proc_0/reg_file -Golden
// Command: set module property -instance /proc_0/reg_file -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            85     128    2048      2261    
--------------------------------------------------------------------------------
Revised           85     128    2048      2261    
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells        104           18221
============================================
Primitives      Golden              Revised
============================================
INPUT               85                   85
OUTPUT             128                  128
--------------------------------------------
AND        *      6583                18390
BUF        *      2240                 2098
DFF               2048                 2048
INV        *        16                22197
MUX        *      6272                    0
NOR        *        52                    0
OR         *       265                 8199
XOR                 10                   10
------ word-level --------------------------
EQ         *         2                    0
WMUX       *        98                    0
WSEL       *         4                    0
--------------------------------------------
Total            17486                52942

CPU time     : 135.38  seconds
Memory usage : 709.24  M bytes
CPU time     : 135.38  seconds
Memory usage : 709.24  M bytes
CPU time     : 135.74  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 2176 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           128    2048      2176    
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 154.81  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box register_file_0 -module -hier -Golden
// Command: add black box register_file_0 -module -hier -Revised
Processed 32 out of 50 module pairs	EQ: 32	NEQ: 0	ABORT: 0
// Running Module alu_0 and alu_0
// Command: set root module alu_0 -Golden
// Command: set root module alu_0 -Revised
// Warning: There are 44 undriven nets in Revised
// Warning: There are 44 undriven pins in Revised
// Command: set module property -instance /proc_0/ALU -Golden
// Command: set module property -instance /proc_0/ALU -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// (F28) Converted 44 internal output port(s) to inout port(s)
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO        Total   
--------------------------------------------------------------------------------
Golden            141    64        205     
--------------------------------------------------------------------------------
Revised           141    64        205     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules        59              77
Library-cells        206           39477
============================================
Primitives      Golden              Revised
============================================
INPUT              141                  141
OUTPUT              64                   64
--------------------------------------------
AND        *     27345                33419
BUF        *        80                 2050
INV        *      1110                31662
MUX        *      6720                    0
NAND       *        68                    0
NOR        *      2462                    0
OR         *      6147                17500
XNOR       *      2160                    0
XOR        *     11066                 7815
------ word-level --------------------------
ADD        *        15                    0
MULT       *        28                    0
SLL        *        30                    0
SRA        *        30                    0
SRL        *        30                    0
SUBTRACT   *        15                    0
WAND       *         1                    0
WINV       *         1                    0
WOR        *         1                    0
WSEL       *       112                    0
WXOR       *         1                    0
--------------------------------------------
Total            57158                92446

CPU time     : 167.40  seconds
Memory usage : 709.24  M bytes
// Note: mult_208 : quality evaluated 100% success 
// Note: mult_207 : quality evaluated 100% success 
// Note: mult_206 : quality evaluated 100% success 
// Note: mult_205 : quality evaluated 100% success 
// Note: mult_231 : quality evaluated 100% success 
// Note: mult_230 : quality evaluated 100% success 
// Note: mult_229 : quality evaluated 100% success 
// Note: mult_228 : quality evaluated 100% success 
// Note: mult_182 : quality evaluated 100% success 
// Note: mult_171 : quality evaluated 100% success 
// Note: mult_194 : quality evaluated 100% success 
// Note: mult_240 : quality evaluated 100% success 
// Note: mult_217 : quality evaluated 100% success 
// Note: mult_189 : quality evaluated 100% success 
// Note: mult_167 : quality evaluated 100% success 
// Note: mult_166 : quality evaluated 100% success 
// Note: mult_190 : quality evaluated 100% success 
// Note: mult_213 : quality evaluated 100% success 
// Note: mult_212 : quality evaluated 100% success 
// Note: mult_235 : quality evaluated 100% success 
// Note: mult_236 : quality evaluated 100% success 
// Note: mult_185 : quality evaluated 100% success 
// Note: mult_160 : quality evaluated 100% success 
// Note: mult_162 : quality evaluated 100% success 
// Note: mult_159 : quality evaluated 100% success 
// Note: mult_161 : quality evaluated 100% success 
// Note: mult_183 : quality evaluated 100% success 
// Note: mult_184 : quality evaluated 100% success 
CPU time     : 278.39  seconds
Memory usage : 709.89  M bytes
// Note: mult_159: quality evaluated 100% success
// Note: mult_182: quality evaluated 100% success
// Note: mult_205: quality evaluated 100% success
// Note: mult_228: quality evaluated 100% success
// Note: mult_160: quality evaluated 100% success
// Note: mult_166: quality evaluated 100% success
// Note: mult_183: quality evaluated 100% success
// Note: mult_189: quality evaluated 100% success
// Note: mult_206: quality evaluated 100% success
// Note: mult_212: quality evaluated 100% success
// Note: mult_229: quality evaluated 100% success
// Note: mult_235: quality evaluated 100% success
// Note: mult_161: quality evaluated 100% success
// Note: mult_184: quality evaluated 100% success
// Note: mult_207: quality evaluated 100% success
// Note: mult_230: quality evaluated 100% success
// Note: mult_162: quality evaluated 100% success
// Note: mult_167: quality evaluated 100% success
// Note: mult_171: quality evaluated 100% success
// Note: mult_185: quality evaluated 100% success
// Note: mult_190: quality evaluated 100% success
// Note: mult_194: quality evaluated 100% success
// Note: mult_208: quality evaluated 100% success
// Note: mult_213: quality evaluated 100% success
// Note: mult_217: quality evaluated 100% success
// Note: mult_231: quality evaluated 100% success
// Note: mult_236: quality evaluated 100% success
// Note: mult_240: quality evaluated 100% success
CPU time     : 281.71  seconds
Memory usage : 709.89  M bytes
// Command: add compared points -all
// 64 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO        Total   
--------------------------------------------------------------------------------
Equivalent           64        64      
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 402.00  seconds
Memory usage : 709.89  M bytes
// Command: set system mode setup
// Command: add black box alu_0 -module -hier -Golden
// Command: add black box alu_0 -module -hier -Revised
Processed 33 out of 50 module pairs	EQ: 33	NEQ: 0	ABORT: 0
// Running Module gold_processor_0 and gold_processor_0
// Command: set root module gold_processor_0 -Golden
// Warning: Total black box modules referenced in Golden = 3
// Command: set root module gold_processor_0 -Revised
// Warning: Total black box modules referenced in Revised = 3
// Command: set module property -instance /proc_0 -Golden
// Command: set module property -instance /proc_0 -Revised
// Command: report black box -NOHidden
HIER: (G R) alu_0
HIER: (G R) program_counter_0
HIER: (G R) register_file_0
// Applying constraints to module boundaries ...
// 16 Golden and 16 Revised pins constrained to constant value
// 19 Golden and 19 Revised pins marked as unreachable
// 3 Golden and 3 Revised pin equivalences applied
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Golden            162    179    336    3         680     
--------------------------------------------------------------------------------
Revised           162    179    336    3         680     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         4               4
Library-cells         36            2712
============================================
Primitives      Golden              Revised
============================================
INPUT              162                  162
OUTPUT             198                  198
--------------------------------------------
AND        *       833                 1567
BUF        *       784                  571
DFF                336                  336
INV        *        31                 1959
MUX        *       778                    0
NOR        *        12                    0
OR         *       169                  540
XOR                 15                   15
------ word-level --------------------------
EQ         *         3                    0
GT         *         2                    0
WMUX       *        29                    0
WSEL       *         2                    0
BBOX                 3                    3
--------------------------------------------
Total             2961                 4991

CPU time     : 402.59  seconds
Memory usage : 709.89  M bytes
CPU time     : 402.59  seconds
Memory usage : 709.89  M bytes
CPU time     : 402.67  seconds
Memory usage : 709.89  M bytes
// Command: add compared points -all
// 518 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Equivalent           179    336    3         518     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 404.02  seconds
Memory usage : 709.89  M bytes
// Command: set system mode setup
// Command: add black box gold_processor_0 -module -hier -Golden
// Command: add black box gold_processor_0 -module -hier -Revised
Processed 34 out of 50 module pairs	EQ: 34	NEQ: 0	ABORT: 0
// Running Module Gold_nic_3 and Gold_nic_3
// Command: set root module Gold_nic_3 -Golden
// Command: set root module Gold_nic_3 -Revised
// Command: set module property -instance /nic_1 -Golden
// Command: set module property -instance /nic_1 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            137    130    134       401     
--------------------------------------------------------------------------------
Revised           137    130    134       401     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells          8             860
============================================
Primitives      Golden              Revised
============================================
INPUT              137                  137
OUTPUT             130                  130
--------------------------------------------
AND        *       279                  408
BUF        *       204                  138
DFF                134                  134
INV        *        15                  649
MUX        *       324                    0
NOR        *         3                    0
OR         *        69                  201
XOR                  1                    1
------ word-level --------------------------
NE         *         1                    0
WMUX       *         6                    0
WSEL       *         1                    0
--------------------------------------------
Total             1029                 1531

CPU time     : 404.31  seconds
Memory usage : 709.89  M bytes
CPU time     : 404.32  seconds
Memory usage : 709.89  M bytes
CPU time     : 404.34  seconds
Memory usage : 709.89  M bytes
// Command: add compared points -all
// 264 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           130    134       264     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 405.10  seconds
Memory usage : 709.89  M bytes
// Command: set system mode setup
// Command: add black box Gold_nic_3 -module -hier -Golden
// Command: add black box Gold_nic_3 -module -hier -Revised
Processed 35 out of 50 module pairs	EQ: 35	NEQ: 0	ABORT: 0
// Running Module program_counter_3 and program_counter_3
// Command: set root module program_counter_3 -Golden
// Command: set root module program_counter_3 -Revised
// Warning: There are 1 undriven nets in Revised
// Warning: There are 1 undriven pins in Revised
// Command: set module property -instance /proc_1/PC -Golden
// Command: set module property -instance /proc_1/PC -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// (F28) Converted 1 internal output port(s) to inout port(s)
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            20     32     32        84      
--------------------------------------------------------------------------------
Revised           20     32     32        84      
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               2
Library-cells          4             281
============================================
Primitives      Golden              Revised
============================================
INPUT               20                   20
OUTPUT              32                   32
--------------------------------------------
AND        *        28                  159
BUF        *        34                   35
DFF                 32                   32
INV        *         2                  156
MUX        *        96                    0
OR         *         0                   17
XOR                 29                   29
------ word-level --------------------------
ADD        *         1                    0
WMUX       *         3                    0
--------------------------------------------
Total              221                  428

CPU time     : 405.33  seconds
Memory usage : 709.89  M bytes
CPU time     : 405.33  seconds
Memory usage : 709.89  M bytes
CPU time     : 405.34  seconds
Memory usage : 709.89  M bytes
// Command: add compared points -all
// 64 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           32     32        64      
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 406.42  seconds
Memory usage : 709.89  M bytes
// Command: set system mode setup
// Command: add black box program_counter_3 -module -hier -Golden
// Command: add black box program_counter_3 -module -hier -Revised
Processed 36 out of 50 module pairs	EQ: 36	NEQ: 0	ABORT: 0
// Running Module register_file_3 and register_file_3
// Command: set root module register_file_3 -Golden
// Command: set root module register_file_3 -Revised
// Command: set module property -instance /proc_1/reg_file -Golden
// Command: set module property -instance /proc_1/reg_file -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            85     128    2048      2261    
--------------------------------------------------------------------------------
Revised           85     128    2048      2261    
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells        104           18224
============================================
Primitives      Golden              Revised
============================================
INPUT               85                   85
OUTPUT             128                  128
--------------------------------------------
AND        *      6583                18390
BUF        *      2240                 2098
DFF               2048                 2048
INV        *        16                22200
MUX        *      6272                    0
NOR        *        52                    0
OR         *       265                 8199
XOR                 10                   10
------ word-level --------------------------
EQ         *         2                    0
